name,abbrev,clean_name,clean_abbrev,team,player_id
Jeremiah Estrada,J. Estrada,Jeremiah Estrada,J. Estrada,Padres,669093
Jose Iglesias,J. Iglesias,Jose Iglesias,J. Iglesias,Padres,578428
Luis Arraez,L. Arraez,Luis Arraez,L. Arraez,Padres,650333
Manny Machado,M. Machado,Manny Machado,M. Machado,Padres,592518
Mason Miller,M. Miller,Mason Miller,M. Miller,Padres,695243
Michael King,M. King,Michael King,M. King,Padres,543859
Nestor Cortes,N. Cortes,Nestor Cortes,N. Cortes,Padres,641482
Nick Pivetta,N. Pivetta,Nick Pivetta,N. Pivetta,Padres,601713
Ramón Laureano,R. Laureano,Ramon Laureano,R. Laureano,Padres,657656
Robert Suarez,R. Suarez,Robert Suarez,R. Suarez,Padres,663158
Ryan O'Hearn,R. O'Hearn,Ryan O'Hearn,R. O'Hearn,Padres,656811
Wandy Peralta,W. Peralta,Wandy Peralta,W. Peralta,Padres,593974
Xander Bogaerts,X. Bogaerts,Xander Bogaerts,X. Bogaerts,Padres,593428
Yu Darvish,Y. Darvish,Yu Darvish,Y. Darvish,Padres,506433
Yuki Matsui,Y. Matsui,Yuki Matsui,Y. Matsui,Padres,673513
Aaron Judge,A. Judge,Aaron Judge,A. Judge,Yankees,592450
Amed Rosario,A. Rosario,Amed Rosario,A. Rosario,Yankees,642708
Anthony Volpe,A. Volpe,Anthony Volpe,A. Volpe,Yankees,683011
Austin Wells,A. Wells,Austin Wells,A. Wells,Yankees,669224
Ben Rice,B. Rice,Ben Rice,B. Rice,Yankees,700250
Brent Headrick,B. Headrick,Brent Headrick,B. Headrick,Yankees,687396
Cam Schlittler,C. Schlittler,Cam Schlittler,C. Schlittler,Yankees,693645
Camilo Doval,C. Doval,Camilo Doval,C. Doval,Yankees,666808
Carlos Rodón,C. Rodón,Carlos Rodon,C. Rodon,Yankees,607074
Cody Bellinger,C. Bellinger,Cody Bellinger,C. Bellinger,Yankees,641355
David Bednar,D. Bednar,David Bednar,D. Bednar,Yankees,670280
Devin Williams,D. Williams,Devin Williams,D. Williams,Yankees,642207
Giancarlo Stanton,G. Stanton,Giancarlo Stanton,G. Stanton,Yankees,519317
Jasson Domínguez,J. Domínguez,Jasson Dominguez,J. Dominguez,Yankees,691176
Jazz Chisholm,J. Chisholm,Jazz Chisholm,J. Chisholm,Yankees,665862
José Caballero,J. Caballero,Jose Caballero,J. Caballero,Yankees,676609
Luis Gil,L. Gil,Luis Gil,L. Gil,Yankees,661563
Luke Weaver,L. Weaver,Luke Weaver,L. Weaver,Yankees,596133
Mark Leiter,M. Leiter,Mark Leiter,M. Leiter,Yankees,117653
Max Fried,M. Fried,Max Fried,M. Fried,Yankees,608331
Paul Goldschmidt,P. Goldschmidt,Paul Goldschmidt,P. Goldschmidt,Yankees,502671
Ryan McMahon,R. McMahon,Ryan McMahon,R. McMahon,Yankees,641857
Tim Hill,T. Hill,Tim Hill,T. Hill,Yankees,657612
Trent Grisham,T. Grisham,Trent Grisham,T. Grisham,Yankees,663757
Will Warren,W. Warren,Will Warren,W. Warren,Yankees,701542
Yerry De los Santos,Y. De los Santos,Yerry De los Santos,Y. De los Santos,Yankees,660787
Alex Call,A. Call,Alex Call,A. Call,Dodgers,669743
Alex Freeland,A. Freeland,Alex Freeland,A. Freeland,Dodgers,690976
Alex Vesia,A. Vesia,Alex Vesia,A. Vesia,Dodgers,681911
Alexis Díaz,A. Díaz,Alexis Diaz,A. Diaz,Dodgers,664747
Andy Pages,A. Pages,Andy Pages,A. Pages,Dodgers,681624
Anthony Banda,A. Banda,Anthony Banda,A. Banda,Dodgers,607455
Ben Casparius,B. Casparius,Ben Casparius,B. Casparius,Dodgers,676508
Blake Snell,B. Snell,Blake Snell,B. Snell,Dodgers,605483
Blake Treinen,B. Treinen,Blake Treinen,B. Treinen,Dodgers,595014
Brock Stewart,B. Stewart,Brock Stewart,B. Stewart,Dodgers,592779
Clayton Kershaw,C. Kershaw,Clayton Kershaw,C. Kershaw,Dodgers,477132
Dalton Rushing,D. Rushing,Dalton Rushing,D. Rushing,Dodgers,687221
Emmet Sheehan,E. Sheehan,Emmet Sheehan,E. Sheehan,Dodgers,686218
Freddie Freeman,F. Freeman,Freddie Freeman,F. Freeman,Dodgers,518692
Jack Dreyer,J. Dreyer,Jack Dreyer,J. Dreyer,Dodgers,676263
Justin Dean,J. Dean,Justin Dean,J. Dean,Dodgers,621573
Justin Wrobleski,J. Wrobleski,Justin Wrobleski,J. Wrobleski,Dodgers,680736
Max Muncy,M. Muncy,Max Muncy,M. Muncy,Dodgers,571970
Michael Conforto,M. Conforto,Michael Conforto,M. Conforto,Dodgers,624424
Miguel Rojas,M. Rojas,Miguel Rojas,M. Rojas,Dodgers,500743
Mookie Betts,M. Betts,Mookie Betts,M. Betts,Dodgers,605141
Shohei Ohtani,S. Ohtani,Shohei Ohtani,S. Ohtani,Dodgers,660271
Teoscar Hernández,T. Hernández,Teoscar Hernandez,T. Hernandez,Dodgers,606192
Tyler Glasnow,T. Glasnow,Tyler Glasnow,T. Glasnow,Dodgers,607192
Will Smith,W. Smith,Will Smith,W. Smith,Dodgers,519293
Yoshinobu Yamamoto,Y. Yamamoto,Yoshinobu Yamamoto,Y. Yamamoto,Dodgers,808967
